-- Merging decision tree log ---
manifest
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [android.arch.core:runtime:1.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/54c11549bdc02a5464852af0440bd9ac/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/432605e21b284f16a2a0f7b93677c05a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7aa8ee7dfa45cd01b3744cc419048db0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/6ecadd30ab296fbfbaaacce2cdac717c/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/e6e4da530471302d5c991bbc506a5b42/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5e1f0ec92af85cf7b690a2225c7333af/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1d579319edb9ce5578a5603759e37f83/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7f01f408e384bf9101138f81c362d6b8/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/7dff11fe6c233e2dab180e680eacd589/AndroidManifest.xml:2:1-13:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.polytech.sightstudy.permission.C2D_MESSAGE
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:8:5-66
uses-permission#com.polytech.sightstudy.permission.C2D_MESSAGE
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:12:3-84
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:12:20-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/hwadii/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52f72034ab42febaf1e9467210989ddc/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/f5fa47c467dcd0500a82f25ef3c6ee10/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/f5fa47c467dcd0500a82f25ef3c6ee10/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:21:5-67
MERGED from [:react-native-voice] /home/hwadii/code/sight-study/node_modules/react-native-voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-67
MERGED from [:react-native-voice] /home/hwadii/code/sight-study/node_modules/react-native-voice/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-67
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/hwadii/code/sight-study/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e998a29e00cc904bcc984b08b3276469/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1ec3dfdaf4d4a0fc3e307b4471cdefa8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f026dc05c72d184b2829fdbcff81f14c/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3ea84fd1ab25e08f569b3e9861b4ab8f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/13226879d3be872e40ad4837bf7b5126/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/432605e21b284f16a2a0f7b93677c05a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/432605e21b284f16a2a0f7b93677c05a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5e1f0ec92af85cf7b690a2225c7333af/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/5e1f0ec92af85cf7b690a2225c7333af/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1d579319edb9ce5578a5603759e37f83/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/hwadii/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/1d579319edb9ce5578a5603759e37f83/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7f01f408e384bf9101138f81c362d6b8/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/hwadii/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7f01f408e384bf9101138f81c362d6b8/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/7dff11fe6c233e2dab180e680eacd589/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/hwadii/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/7dff11fe6c233e2dab180e680eacd589/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:23:5-78
	android:name
		ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:35.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/e037d359e3172bef5dd1b73231b339b4/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/c11289183fd6b62fa2c155a69f2be627/AndroidManifest.xml:27:5-68
